2026-06-23 14:51:42,500	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:09] Decode batch. #running-req: 32, #token: 24818, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11744.01, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:09] INFO:     10.244.29.193:34206 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:09] Decode batch. #running-req: 31, #token: 25297, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11582.49, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:09] Decode batch. #running-req: 31, #token: 26537, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11355.83, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 31, #token: 27777, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11328.03, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 31, #token: 29017, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11189.82, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 31, #token: 30257, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11137.55, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 31, #token: 31497, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11097.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] INFO:     10.244.29.193:34172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 31, #token: 32737, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11123.59, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] INFO:     10.244.29.193:34188 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 29, #token: 31815, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10801.80, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] INFO:     10.244.29.193:34158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 29, #token: 31854, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10417.15, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] INFO:     10.244.29.193:34090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 28, #token: 32974, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10086.12, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] INFO:     10.244.29.193:34102 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:10] Decode batch. #running-req: 27, #token: 31693, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9711.12, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 26, #token: 32732, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9829.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 26, #token: 33772, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9033.76, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] INFO:     10.244.29.193:34110 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 26, #token: 34812, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8805.21, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] INFO:     10.244.29.193:34136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 25, #token: 34491, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8707.08, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] INFO:     10.244.29.193:34216 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 24, #token: 34090, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8369.48, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 23, #token: 33609, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7894.65, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 23, #token: 34529, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7735.65, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] INFO:     10.244.29.193:34074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 23, #token: 33910, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7710.49, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m First rollout sample: ["<｜begin▁of▁sentence｜><｜User｜>If you multiply 79 and 14, what is the answer?<｜Assistant｜><think>\nOkay, so I need to find the product of 79 and 14. Let me think about how to approach this. Maybe I can do it step by step. First, I can break it down into smaller parts. Maybe using the distributive property? Like, 14 can be broken into 10 and 4? Let me try that.\n\nSo, 14 times 79. If I express 14 as 10 + 4, then it would be 79 multiplied by 10 plus 79 multiplied by 4, right?\n\nLet me calculate:\n\nFirst part: 79 * 10, that's easy, it's 790.\n\nSecond part: 79 * 4. Let me compute that. 79 times 4 is... 70*4 is 280 and 9*4 is 36, so adding those together: 280 + 36 is 316.\n\nNow, add both results together: 790 + 316.\n\nHmm, let me compute that. 790 + 300 is 1090, and then +16 is 1106. Wait, no, wait: 316 is 300 + 16.\n\nWait, no, 790 + 316: let's add 790 + 300 first, which is 1090, then add 16: 1090 +16 =1106.\n\nSo, 14 times 79 is 1106? Hmm, let me verify that another way.\n\nAlternatively, multiply 79 by 14 directly. 79 * 10 is 790, 79*4 is 316; adding those together again, so 790 + 316 is indeed 1106.\n\nWait, another way to verify multiplication is:\n\nCalculate 79 multiplied by 14:\n\nBreak down 14 into 14 * 10 is 790 but wait, no, 79*(10 +4).\n\nWait, let me multiply normally:\n\n14*79.\n\nLet's do standard multiplication:\n\n14 times 79.\n\n79 * 10 = 790\n79 * 4 = 316\nSo adding 790 and 316 gives 1106.\n\nAlternative method: maybe 79*14. Let me see 79*14:\n\nFirst, 14*70 is 980, 14*9 is 126, so 980 + 126 = 1106. Same result.\n\nOkay, seems consistent.\n\nWait, let's double-check mentally:\n\n79 * 14:\n\n79* 10 = 790\n\n79*4 = 316\n\nSum them:\n\n790 + 300 is 1090; 1090 +16 is 1106 So yes correct.\n\nTherefore, the product is 1106.\n\nWait another way:\n\nLet me compute 79*14:\n\nBreaking it down: (80 -1)*14 = 80*14 -1*14 = 1120 -14 = 1106. Yes, same answer.\n\nSo yes, 1106 seems correct.\n\nWait let me verify computation:\n\nFirst method:\n\n79\n\nx14\nSub reciprocal:\n\nMultiply 79 by 4: Which is 316. Then multiply 79*10=790, then add.\n\n316 +790\n\n316 +700 is 1016, plus 90 is 1106. Perfect, consistent result.\n\nOkay, so I think the result is 1106. Therefore, the answer is 1106.\n\nWait to confirm:\n\nCompute 79*10 is 790.\n\n79*14 =79*(10 +4)=79*10 +79*4=790 + 316= 1106.\n\nYep,\n\nJust to make sure, I can use another multiplication method:\n\n14*79: Think of 14 as 7*2, so 7*14 would be something.\n\nWait, 14 is 2*7, so 14 times 79 is 79*2*7=158*7.\n\nCompute 158*7: 150*7=1050; 8*7=56; total 1050+56=1106. Same answer again.\n\nHence, confident the product is 1106.\n\n**Final Answer**\nThe product of 79 and 14 is \\boxed{1106}.\n</think>\n\nThe product of 79 and 14 can be calculated step by step:\n\nFirst, express 14 as 10 + 4.\nThen compute each part:\n- 79 * 10 = 790\n- 79 * 4 = 316\n\nAdding them together:\n790 + 316 = 1106\n\nThus, the product is 1106.\n\n\\[\n\\boxed{1106}\n\\]<｜end▁of▁sentence｜>"], label: None, reward: {'reward': 1.0, 'accuracy': 1, 'format_score': 1}
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] INFO:     10.244.29.193:34290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:11] Decode batch. #running-req: 21, #token: 33228, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7747.35, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] INFO:     10.244.29.193:34242 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 20, #token: 32467, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7353.32, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] INFO:     10.244.29.193:34278 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 20, #token: 33267, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7237.29, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] INFO:     10.244.29.193:34148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 19, #token: 32386, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7147.55, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 18, #token: 31412, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6733.75, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 18, #token: 32132, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6536.39, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] INFO:     10.244.29.193:34192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 18, #token: 32852, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6523.35, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] INFO:     10.244.29.193:34230 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 16, #token: 29827, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6198.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] INFO:     10.244.29.193:34280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 15, #token: 28586, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5750.99, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] INFO:     10.244.29.193:34220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:12] Decode batch. #running-req: 15, #token: 29186, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5598.33, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Decode batch. #running-req: 13, #token: 25840, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5164.77, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Decode batch. #running-req: 13, #token: 26360, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4888.55, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Decode batch. #running-req: 13, #token: 26880, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4888.96, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34068 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34140 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34252 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34306 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34320 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34334 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] INFO:     10.244.29.193:34340 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Prefill batch. #new-seq: 1, #new-token: 115, #cached-token: 17, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Prefill batch. #new-seq: 7, #new-token: 593, #cached-token: 103, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Prefill batch. #new-seq: 24, #new-token: 1046, #cached-token: 350, token usage: 0.00, #running-req: 8, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Decode batch. #running-req: 32, #token: 1550, token usage: 0.00, cuda graph: True, gen throughput (token/s): 2338.99, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Decode batch. #running-req: 32, #token: 2830, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12630.39, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:13] Decode batch. #running-req: 32, #token: 4110, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12589.27, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 5390, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12779.19, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 6670, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12373.74, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] INFO:     10.244.29.193:43242 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 7950, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12316.95, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 9230, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12341.28, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 10510, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12302.37, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 11790, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12287.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 13070, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12244.04, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 14350, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12111.73, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:14] Decode batch. #running-req: 32, #token: 15630, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12087.20, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 16910, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12073.88, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 18190, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12043.41, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 19470, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12016.10, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 20750, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12321.09, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 22030, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11791.82, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 23310, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11869.84, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 24590, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11745.85, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 25870, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11414.19, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:15] Decode batch. #running-req: 32, #token: 27150, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11720.12, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 32, #token: 28430, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11809.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 31, #token: 28797, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11382.43, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 30, #token: 29084, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11605.09, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 30, #token: 30284, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10781.39, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34278 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 28, #token: 29418, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10381.95, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34068 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 26, #token: 28392, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9902.20, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34242 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 25, #token: 28319, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9742.84, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 25, #token: 29319, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9264.05, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34188 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 23, #token: 27933, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8967.07, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] INFO:     10.244.29.193:34136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:16] Decode batch. #running-req: 21, #token: 26309, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8091.07, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 21, #token: 27149, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7807.21, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] INFO:     10.244.29.193:34102 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] INFO:     10.244.29.193:34110 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 20, #token: 26676, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7661.70, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] INFO:     10.244.29.193:34220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 19, #token: 24771, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7066.86, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] INFO:     10.244.29.193:34334 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 17, #token: 24097, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6631.00, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 17, #token: 24777, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6311.15, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] INFO:     10.244.29.193:34230 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 16, #token: 23984, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6119.33, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 16, #token: 24624, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6049.95, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 16, #token: 25264, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6033.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:17] Decode batch. #running-req: 16, #token: 25904, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6029.34, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] INFO:     10.244.29.193:34122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] INFO:     10.244.29.193:34142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Decode batch. #running-req: 16, #token: 26544, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6013.34, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] INFO:     10.244.29.193:34262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Decode batch. #running-req: 13, #token: 22139, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5470.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Decode batch. #running-req: 13, #token: 22659, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4923.83, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Decode batch. #running-req: 13, #token: 23179, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4930.23, #queue-req: 0, 
