2026-06-23 14:51:59,716	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutController pid=3383578)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3383578)[0m Rollout generation:  12%|█▎        | 4/32 [00:01<00:08,  3.34it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:17] Prefill batch. #new-seq: 1, #new-token: 28, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:17] Prefill batch. #new-seq: 32, #new-token: 2085, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:17] Prefill batch. #new-seq: 23, #new-token: 1553, #cached-token: 46, token usage: 0.00, #running-req: 33, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:17] Decode batch. #running-req: 56, #token: 3132, token usage: 0.00, cuda graph: True, gen throughput (token/s): 182.27, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:17] Decode batch. #running-req: 56, #token: 5372, token usage: 0.00, cuda graph: True, gen throughput (token/s): 23061.88, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 7612, token usage: 0.01, cuda graph: True, gen throughput (token/s): 22187.83, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 9852, token usage: 0.01, cuda graph: True, gen throughput (token/s): 21182.33, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 12092, token usage: 0.01, cuda graph: True, gen throughput (token/s): 21170.60, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] INFO:     10.245.71.181:54718 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 14332, token usage: 0.01, cuda graph: True, gen throughput (token/s): 21377.22, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 16572, token usage: 0.01, cuda graph: True, gen throughput (token/s): 19777.52, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 18812, token usage: 0.01, cuda graph: True, gen throughput (token/s): 20555.00, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 21052, token usage: 0.01, cuda graph: True, gen throughput (token/s): 20462.93, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 23292, token usage: 0.02, cuda graph: True, gen throughput (token/s): 19823.65, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:18] Decode batch. #running-req: 56, #token: 25532, token usage: 0.02, cuda graph: True, gen throughput (token/s): 18931.59, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 56, #token: 27772, token usage: 0.02, cuda graph: True, gen throughput (token/s): 20448.22, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 56, #token: 30012, token usage: 0.02, cuda graph: True, gen throughput (token/s): 19249.49, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 56, #token: 32252, token usage: 0.02, cuda graph: True, gen throughput (token/s): 18270.93, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 56, #token: 34492, token usage: 0.02, cuda graph: True, gen throughput (token/s): 19885.01, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] INFO:     10.245.71.181:54470 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 55, #token: 36091, token usage: 0.03, cuda graph: True, gen throughput (token/s): 19641.60, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 55, #token: 38291, token usage: 0.03, cuda graph: True, gen throughput (token/s): 17730.49, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] INFO:     10.245.71.181:54494 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] INFO:     10.245.71.181:54614 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 54, #token: 39770, token usage: 0.03, cuda graph: True, gen throughput (token/s): 17564.08, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] INFO:     10.245.71.181:54492 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 52, #token: 40391, token usage: 0.03, cuda graph: True, gen throughput (token/s): 17617.24, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:19] Decode batch. #running-req: 52, #token: 42471, token usage: 0.03, cuda graph: True, gen throughput (token/s): 16483.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] INFO:     10.245.71.181:54412 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 51, #token: 43710, token usage: 0.03, cuda graph: True, gen throughput (token/s): 16238.81, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] INFO:     10.245.71.181:54462 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 51, #token: 45750, token usage: 0.03, cuda graph: True, gen throughput (token/s): 16015.60, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 50, #token: 46869, token usage: 0.03, cuda graph: True, gen throughput (token/s): 16542.78, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] INFO:     10.245.71.181:54396 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 49, #token: 47908, token usage: 0.03, cuda graph: True, gen throughput (token/s): 15938.30, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] INFO:     10.245.71.181:54444 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 49, #token: 49868, token usage: 0.03, cuda graph: True, gen throughput (token/s): 15096.50, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 48, #token: 50769, token usage: 0.04, cuda graph: True, gen throughput (token/s): 15386.20, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 48, #token: 52689, token usage: 0.04, cuda graph: True, gen throughput (token/s): 15249.44, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] INFO:     10.245.71.181:54528 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:20] Decode batch. #running-req: 47, #token: 53488, token usage: 0.04, cuda graph: True, gen throughput (token/s): 15024.67, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] INFO:     10.245.71.181:54502 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] Decode batch. #running-req: 46, #token: 54207, token usage: 0.04, cuda graph: True, gen throughput (token/s): 14651.41, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] INFO:     10.245.71.181:54344 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] Decode batch. #running-req: 46, #token: 54846, token usage: 0.04, cuda graph: True, gen throughput (token/s): 14289.58, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] Decode batch. #running-req: 45, #token: 56646, token usage: 0.04, cuda graph: True, gen throughput (token/s): 14037.76, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] Decode batch. #running-req: 45, #token: 58446, token usage: 0.04, cuda graph: True, gen throughput (token/s): 13933.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] INFO:     10.245.71.181:54696 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] Decode batch. #running-req: 44, #token: 58925, token usage: 0.04, cuda graph: True, gen throughput (token/s): 13790.62, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] INFO:     10.245.71.181:54514 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] Decode batch. #running-req: 44, #token: 60685, token usage: 0.04, cuda graph: True, gen throughput (token/s): 13574.45, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:21] Decode batch. #running-req: 43, #token: 61044, token usage: 0.04, cuda graph: True, gen throughput (token/s): 13331.74, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 43, #token: 62764, token usage: 0.04, cuda graph: True, gen throughput (token/s): 13044.18, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54666 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 42, #token: 63003, token usage: 0.04, cuda graph: True, gen throughput (token/s): 12892.48, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54292 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54356 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 41, #token: 63162, token usage: 0.04, cuda graph: True, gen throughput (token/s): 12430.39, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54708 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 39, #token: 61680, token usage: 0.04, cuda graph: True, gen throughput (token/s): 11939.30, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54460 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 38, #token: 60019, token usage: 0.04, cuda graph: True, gen throughput (token/s): 11546.44, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54236 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 35, #token: 58217, token usage: 0.04, cuda graph: True, gen throughput (token/s): 11042.79, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 35, #token: 59617, token usage: 0.04, cuda graph: True, gen throughput (token/s): 10406.71, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54320 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54254 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] INFO:     10.245.71.181:54368 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:22] Decode batch. #running-req: 34, #token: 59296, token usage: 0.04, cuda graph: True, gen throughput (token/s): 10424.22, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54162 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54134 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54268 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 32, #token: 57118, token usage: 0.04, cuda graph: True, gen throughput (token/s): 10710.21, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 29, #token: 52995, token usage: 0.04, cuda graph: True, gen throughput (token/s): 10191.77, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54542 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54422 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54436 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 27, #token: 50473, token usage: 0.04, cuda graph: True, gen throughput (token/s): 9730.65, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 25, #token: 47765, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8266.38, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54384 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 24, #token: 46770, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7896.73, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 24, #token: 47730, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7832.63, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 24, #token: 48690, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7790.15, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] Decode batch. #running-req: 24, #token: 49650, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7769.13, #queue-req: 0, 
[36m(RolloutController pid=3383578)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3383578)[0m Rollout generation:  25%|██▌       | 8/32 [00:09<00:31,  1.29s/it]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54146 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54184 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54188 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54216 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54244 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:23] INFO:     10.245.71.181:54264 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54278 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54312 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54336 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54486 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54554 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54564 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54580 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54584 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54594 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54610 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54620 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54636 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54648 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54654 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54662 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:24] INFO:     10.245.71.181:54680 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Rollout generation:  38%|███▊      | 12/32 [00:11<00:18,  1.06it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Prefill batch. #new-seq: 1, #new-token: 116, #cached-token: 16, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Prefill batch. #new-seq: 31, #new-token: 1788, #cached-token: 324, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 1570, token usage: 0.00, cuda graph: True, gen throughput (token/s): 519.91, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 2850, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12677.87, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 4130, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12669.71, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 5410, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12603.48, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 6690, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12446.81, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 7970, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12406.89, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 9250, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12196.17, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:26] Decode batch. #running-req: 32, #token: 10530, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12405.11, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 11810, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12572.78, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 13090, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12341.32, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 14370, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12193.64, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 15650, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12174.04, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 16930, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12567.34, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 18210, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12190.19, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 19490, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12096.34, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 20770, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12126.79, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:27] Decode batch. #running-req: 32, #token: 22050, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12532.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 23330, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12416.24, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 24610, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11868.35, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] INFO:     10.245.71.181:45440 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 25890, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11833.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 27170, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11826.54, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 28450, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11947.07, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 29730, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11688.92, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 31010, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11578.59, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 32290, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11561.58, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 33570, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11587.74, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:28] Decode batch. #running-req: 32, #token: 34850, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11551.74, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 32, #token: 36130, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11503.37, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 32, #token: 37410, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11519.24, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 32, #token: 38690, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11344.88, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 32, #token: 39970, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10938.29, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] INFO:     10.245.71.181:54610 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 32, #token: 41250, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11404.48, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] INFO:     10.245.71.181:54244 - "POST /generate HTTP/1.1" 200 OK
