2026-06-23 14:51:54,284	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37376 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37390 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37400 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37436 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37444 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37460 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37476 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:09] Prefill batch. #new-seq: 1, #new-token: 16, #cached-token: 7, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:09] Prefill batch. #new-seq: 31, #new-token: 960, #cached-token: 197, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:  25%|██▌       | 8/32 [00:10<00:27,  1.15s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:09] Decode batch. #running-req: 32, #token: 1316, token usage: 0.00, cuda graph: True, gen throughput (token/s): 791.49, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 2596, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12884.93, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 3876, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12612.54, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 5156, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12957.68, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 6436, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12737.82, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 7716, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12388.26, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 8996, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12349.90, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 10276, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12330.17, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 11556, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12309.97, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:10] Decode batch. #running-req: 32, #token: 12836, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12314.20, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 14116, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12290.01, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 15396, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12129.28, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 16676, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12111.78, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 17956, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12067.69, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 19236, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12055.65, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] INFO:     10.244.8.241:43866 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 20516, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12007.35, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 21796, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11989.35, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 23076, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12383.43, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 24356, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12344.52, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] INFO:     10.244.8.241:37184 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:11] Decode batch. #running-req: 32, #token: 25636, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11796.68, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 31, #token: 26083, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11481.56, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 31, #token: 27323, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11346.51, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 31, #token: 28563, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11339.07, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] INFO:     10.244.8.241:37322 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 31, #token: 28851, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11241.36, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 30, #token: 30050, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10926.77, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 30, #token: 31250, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11066.42, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] INFO:     10.244.8.241:37372 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 29, #token: 31377, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10708.92, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] INFO:     10.244.8.241:37340 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] INFO:     10.244.8.241:37220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 27, #token: 30311, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9872.24, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] INFO:     10.244.8.241:37280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] INFO:     10.244.8.241:37234 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:12] Decode batch. #running-req: 26, #token: 30238, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9413.92, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37244 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37202 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 24, #token: 28892, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9009.59, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 23, #token: 28619, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8296.88, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37250 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 23, #token: 29539, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7987.61, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 22, #token: 29146, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7895.22, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37206 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 21, #token: 28673, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7820.86, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 21, #token: 29513, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7704.75, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37274 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37300 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 20, #token: 28920, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7640.67, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37338 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 18, #token: 26760, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6961.37, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] INFO:     10.244.8.241:37312 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:13] Decode batch. #running-req: 17, #token: 25946, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6646.67, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 17, #token: 26626, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6021.87, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 17, #token: 27306, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6019.41, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] INFO:     10.244.8.241:37154 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] INFO:     10.244.8.241:37256 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 15, #token: 24657, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5817.33, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 15, #token: 25257, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5652.94, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 15, #token: 25857, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5643.01, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 15, #token: 26457, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5632.44, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 15, #token: 27057, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5627.38, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 15, #token: 27657, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5728.03, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:14] Decode batch. #running-req: 15, #token: 28257, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5621.10, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] Decode batch. #running-req: 15, #token: 28857, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5615.17, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] Decode batch. #running-req: 14, #token: 27504, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5410.43, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] Decode batch. #running-req: 14, #token: 28064, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5253.80, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37476 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37460 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37444 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] Decode batch. #running-req: 14, #token: 28624, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5386.10, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37436 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37400 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37390 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37376 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37356 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37298 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37272 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37260 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:15] INFO:     10.244.8.241:37174 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:16] Prefill batch. #new-seq: 1, #new-token: 15, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:16] Prefill batch. #new-seq: 15, #new-token: 528, #cached-token: 101, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:16] Prefill batch. #new-seq: 16, #new-token: 801, #cached-token: 149, token usage: 0.00, #running-req: 16, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:  62%|██████▎   | 20/32 [00:17<00:08,  1.36it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:16] Decode batch. #running-req: 32, #token: 1173, token usage: 0.00, cuda graph: True, gen throughput (token/s): 658.61, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:16] Decode batch. #running-req: 32, #token: 2453, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12602.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 3733, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12632.33, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 5013, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12570.00, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 6293, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12372.21, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 7573, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12373.98, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 8853, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12373.78, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 10133, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12378.71, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 11413, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12641.86, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:17] Decode batch. #running-req: 32, #token: 12693, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12340.66, #queue-req: 0, 
